info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/x4/ftfzvrss43q1q_52sdsc2rlm0000gn/T/chromatic--3833-aAuakN1oL8Kb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josuediaz/code/portfolio-react/.storybook/storybook-init-framework-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/.storybook/preview.js-generated-config-entry.js /Users/josuediaz/code/portfolio-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1350/1373 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1351/1373 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1352/1373 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1353/1373 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1354/1373 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1355/1373 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1356/1373 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1357/1373 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1358/1373 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1360/1373 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1361/1373 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1367/1376 modules 9 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1371/1376 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/josuediaz/code/portfolio-react/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1373/1378 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1373/1379 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1373/1380 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 1373/1381 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1374/1381 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1376/1382 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1380/1383 modules 3 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1382/1383 modules 1 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/josuediaz/code/portfolio-react/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/josuediaz/code/portfolio-react/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active /Users/josuediaz/code/portfolio-react/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1383/1387 modules 4 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1383/1393 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1383/1394 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1383/1396 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1383/1397 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1383/1398 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1383/1399 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1383/1400 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1384/1400 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1385/1400 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1386/1400 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1387/1400 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1388/1400 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1389/1400 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1389/1401 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1389/1402 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1389/1403 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1389/1404 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1389/1405 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1389/1406 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1389/1407 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1389/1408 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1389/1409 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1389/1410 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1389/1411 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1389/1412 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1390/1412 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1391/1412 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1392/1412 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1393/1412 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1394/1412 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1395/1412 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1396/1412 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1397/1412 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1398/1412 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1399/1412 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1400/1412 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1400/1413 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1400/1414 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1401/1414 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1402/1414 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1403/1414 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1404/1414 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1405/1414 modules 9 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1406/1414 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1407/1414 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1407/1415 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1408/1415 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1409/1415 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1410/1415 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1411/1415 modules 4 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1411/1416 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1412/1416 modules 4 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1412/1417 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1412/1418 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1412/1419 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1413/1419 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1414/1419 modules 5 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1414/1420 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/is-alphabetical/index.js
